Name,Value,Type,Token Name,Token,Index
Commercial Business Money Market Savings Mindep,"2,500",mindep,commercial-business-money-market-savings-mindep,[mindep:commercial-business-money-market-savings-mindep],
Commercial Business Premium Money Market Savings 0-25 | 2871,0.05,apy,commercial-business-premium-money-market-savings-0-25,[apy:commercial-business-premium-money-market-savings-0-25],287
Commercial Business Premium Money Market Savings 25-50 | 2872,0.05,apy,commercial-business-premium-money-market-savings-25-50,[apy:commercial-business-premium-money-market-savings-25-50],288
Commercial Business Premium Money Market Savings 50-100 | 2873,0.05,apy,commercial-business-premium-money-market-savings-50-100,[apy:commercial-business-premium-money-market-savings-50-100],289
Commercial Business Premium Money Market Savings 100-250 | 2874,0.05,apy,commercial-business-premium-money-market-savings-100-250,[apy:commercial-business-premium-money-market-savings-100-250],290
Commercial Business Premium Money Market Savings 250-1000 | 2875,0.05,apy,commercial-business-premium-money-market-savings-250-1000,[apy:commercial-business-premium-money-market-savings-250-1000],291
Commercial Business Premium Money Market Savings 1000-5000 | 2876,0.05,apy,commercial-business-premium-money-market-savings-1000-5000,[apy:commercial-business-premium-money-market-savings-1000-5000],292
Commercial Business Premium Money Market Savings 5000-10000 | 2877,0.05,apy,commercial-business-premium-money-market-savings-5000-10000,[apy:commercial-business-premium-money-market-savings-5000-10000],292
Commercial Business Premium Money Market Savings 10000plus | 2878,0.05,apy,commercial-business-premium-money-market-savings-10000plus,[apy:commercial-business-premium-money-market-savings-10000plus],292
Commercial Business Premium Money Market Savings Top Tier,0.01+,toptier,commercial-business-premium-money-market-savings-top-tier,[toptier:commercial-business-premium-money-market-savings-top-tier],
Commercial Business Premium Money Market Savings Advertised Rate | 2874,0.01,adrate,commercial-business-premium-money-market-savings-advertised-rate,[adrate:commercial-business-premium-money-market-savings-advertised-rate],
Commercial Business Analysis Monthly Maintenance Fee,20,fee,commercial-business-analysis-monthly-fee,[fee:commercial-business-analysis-monthly-fee],
Consumer Credit Card,14.75,apr,consumer-credit-card,[apr:consumer-credit-card],
Consumer Secured Credit Card,20.75,apr,consumer-secured-credit-card,[apr:consumer-secured-credit-card],
Personal Account Button Free Checking with eStatements,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-free-checking-with-estatements,[links:personal-account-button-free-checking-with-estatements],
Personal Account Button Cash Rewards Checking,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-cash-rewards-checking,[links:personal-account-button-cash-rewards-checking],
Personal Account Button Signature Series Checking,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-signature-series-checking,[links:personal-account-button-signature-series-checking],
Personal Account Button Platinum Checking,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-platinum-checking,[links:personal-account-button-platinum-checking],
Personal Account Button Regular Savings,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-regular-savings,[links:personal-account-button-regular-savings],
Personal Account Button Regular Money Market,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-regular-money-market,[links:personal-account-button-regular-money-market],
Personal Account Button Signature Series Savings,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-signature-series-savings,[links:personal-account-button-signature-series-savings],
Personal Account Button Platinum Savings,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-platinum-savings,[links:personal-account-button-platinum-savings],
Personal Account Button High Yield Savings,https://www.originatewebcenter.com/uopen/originate/welcome.do?auth=6e4a1355c2b29860&bid=b2cb2d2809deef59,links,personal-account-button-high-yield-savings,[links:personal-account-button-high-yield-savings],
Bank State Name,Arizona,state,bank-state-name,[state:bank-state-name],
EAP Video,"<iframe src=""https://www.youtube.com/embed/wIj0jP6OCJ8?rel=0;&autoplay=1&mute=1"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,eap-video,[video:eap-video],
Bank Name,"Arizona Bank & Trust, a division of HTLF Bank",bank,bank-name,[bank:bank-name],
Online Banking Enroll Link,https://olb.arizbank.com/ABT_AutoEnrollmentE2E/v2/enroll.html,links,online-banking-enroll,[links:online-banking-enroll],
Bank Short Name,AB&T,bank,bank-short-name,[bank:bank-short-name],
Routing Number,122106015,routing,routing-number,[routing:routing-number],
iTunes App Download Link,https://itunes.apple.com/us/app/arizona-bank-trust-mobile/id[phone]?mt=8,links,itunes-app-download-link,[links:itunes-app-download-link],
Google Play Download Link,https://play.google.com/store/apps/details?id=com.q2e.arizonabankandtrust335301.mobile.production,links,google-play-download-link,[links:google-play-download-link],
File Name,abt,file,file-name,[file:file-name],
Careers Link,https://htlf.wd1.myworkdayjobs.com/Arizona-Bank-Careers/jobs,links,careers-link,[links:careers-link],
ATM Locator Link,http://www.allpointnetwork.com/atm-locators.aspx,links,atm-locator-link,[links:atm-locator-link],
Card Payment Bankers,857,links,card-payment-bankers,[links:card-payment-bankers],
Commercial Bankers,859,links,commercial-bankers,[links:commercial-bankers],
Personal Bankers,861,links,personal-bankers,[links:personal-bankers],
Personal Bankers Account Buttons,personal-bankers,links,personal-bankers-account-buttons,[links:personal-bankers-account-buttons],
Private Client Bankers,863,links,private-client-bankers,[links:private-client-bankers],
Small Business Account Find a Banker Buttons,small-business-bankers,links,small-business-account-find-a-banker-buttons,[links:small-business-account-find-a-banker-buttons],
Treasury Management Team,865,links,treasury-management-team,[links:treasury-management-team],
Wealth Advisors,867,links,wealth-advisors,[links:wealth-advisors],
AtWork Bankers,commercial-bankers,links,atwork-bankers,[links:atwork-bankers],
InBusiness Overview,"<iframe src=""https://www.youtube.com/embed/5rpAtOl0cEE"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,inbusiness-overview,[video:inbusiness-overview],
InBusiness User Management,"<iframe src=""https://www.youtube.com/embed/_mg27--tB-M"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,inbusiness-user-management,[video:inbusiness-user-management],
InBusiness ACH,"<iframe src=""https://www.youtube.com/embed/yRdRb1yftjE"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,inbusiness-ach,[video:inbusiness-ach],
InBusiness Wire Transfers,"<iframe src=""https://www.youtube.com/embed/Ac5zzSxDomU"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,inbusiness-wire-transfers,[video:inbusiness-wire-transfers],
InBusiness Positive Pay,"<iframe src=""https://www.youtube.com/embed/CRpWNDWaB1I"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,inbusiness-positive-pay,[video:inbusiness-positive-pay],
Business Banking,,video,business-banking,[video:business-banking],
Contact Toll Free Customer Care,877.280.1857,contact,contact-tf-customercare,[contact:contact-tf-customercare],
Contact Local Customer Care,602.381.2234,contact,contact-l-customercare,[contact:contact-l-customercare],
Contact Web Form,"<script type=""text/javascript"" src=""https://form.jotform.com/jsform/91016817745157""></script>",contact,contact-webform,[contact:contact-webform],
Contact Debit Card,800.472.3272,contact,contact-debit,[contact:contact-debit],
Contact Lost or Stolen Debit Cards,877.280.1857,contact,contact-debit-lost,[contact:contact-debit-lost],
Contact Credit Card,877.346.1418,contact,contact-credit,[contact:contact-credit],
Contact Telephone Banking,[phone],contact,contact-telephonebanking,[contact:contact-telephonebanking],
Contact Hours Week,6:00 a.m. MT - 8:00 p.m. MT,contact,contact-hours-week,[contact:contact-hours-week],
Contact Hours Week - RPS,7:00 a.m. MT - 5:00 p.m. MT,contact,contact-hours-week-rps,[contact:contact-hours-week-rps],
Contact Hours Week - TM,7:00 a.m. MT - 6:00 p.m. MT,contact,contact-hours-week-tm,[contact:contact-hours-week-tm],
Contact Hours Week - WAS,8:00 a.m. MT - 5:00 p.m. MT,contact,contact-hours-week-was,[contact:contact-hours-week-was],
Contact Hours Weekend,7:00 a.m. MT - 4:00 p.m. MT,contact,contact-hours-weekend,[contact:contact-hours-weekend],
$350 Business Checking Account Disclosure,"<p><span style=""font-size:10px;""><sup>1</sup> $350 bonus offer is not available to existing Arizona Bank & Trust business checking account customers or those who had accounts opened on or before March 31, 2019. Offer available when opening a new business checking account at Arizona Bank & Trust during the promotional period. Promotion is limited to business checking account product types 212, 312 and 412. Ask your banker for details. Online account opening is available to select business entity types at arizbank.com. The promotional bonus period is 4/3/2019-6/28/2019. If the account is closed by the customer or bank within 90 business days after opening, we may deduct bonuses earned and received at closing and a $25 account closing fee may be assessed. Closing the account will negate any unearned bonuses. All bonus dollars will be paid to the newly opened business checking account. If multiple checking accounts are opened during the promotional bonus period under the same business checking relationship name, the bonuses will be paid to the account that was opened first. Limit one bonus per new business checking account relationship. Customer must open a new Business Checking account and have total balance of at least $10,000 at 60 calendar days after account opening to receive $350 bonus. Bonuses will be paid within 90 business days after the promotional bonus. Geographic restrictions may apply. Account opening is subject to approval. </span></p>",disclaimer,business-350bonus---disclaimer,[disclaimer:business-350bonus---disclaimer],
$350 Banner,"<p><a href=""/350""><img alt=""Get up to $350 when you open a new consumer checking account by June 28."" class=""media-element file-default media-wysiwyg-align-center"" data-delta=""1"" data-fid=""984"" data-media-element=""1"" src=""/sites/heartland/files/abt-PC-Banner.jpg"" title=""Click for qualifying accounts"" typeof=""foaf:Image"" /></a></p>",banner,350-offer-banner,[banner:350-offer-banner],
$350 Consumer Banking Center Disclosure,,disclaimer,consumer-350bonusbankingcenter---disclaimer,[disclaimer:consumer-350bonusbankingcenter---disclaimer],
Bank Domain,ArizBank.com,bank,bank-domain,[bank:bank-domain],
Open Account Button,/personal-banking/checking-accounts/arizona,links,open-account-button,[links:open-account-button],
Resource Center Email,"<a class=""popup"" href=""mailto:[email] "">[email] </a>",Email,resource-center-email,[email:resource-center-email],
Resource Center Toll-Free,[phone],Phone,resource-center-toll-free,[phone:resource-center-toll-free],
Resource Center Local,[phone],Phone,resource-center-toll-local,[phone:resource-center-toll-local],
TM Request a Meeting,http://web.arizbank.com/htlfcom-akjn1/pages/6bca44b2c287e9118104005056a517c7.html?_cldee=a2ZhZ2VyQGh0bGYuY29t&recipientid=contact-9459a5c44618e91180fe005056a517c7-ae6ea98cdf5f4062a0898407394a928b&esid=72fa7293-4fe2-4299-a58d-b01ba79754ba,links,tm-request-a-meeting,[links:tm-request-a-meeting],
CPS Request a Meeting,http://web.arizbank.com/htlfcom-akjn1/pages/d2358698c287e9118104005056a517c7.html?_cldee=a2ZhZ2VyQGh0bGYuY29t&recipientid=contact-9459a5c44618e91180fe005056a517c7-ae6ea98cdf5f4062a0898407394a928b&esid=72fa7293-4fe2-4299-a58d-b01ba79754ba,links,cps-request-a-meeting,[links:cps-request-a-meeting],
File Name,abt,file,file-name,[file-name],
eDeposit Video - Resource Center,"<iframe src=""https://www.youtube.com/embed/4Imod0ifYaw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,edeposit-video-resource-center,[video:edeposit-video-resource-center],
Find a Banker,about/Arizona,links,find-a-banker,[links:find-a-banker],
Find a Banker - Personal,about/Arizona#personal-bankers-6730,links,find-a-banker-personal,[links:find-a-banker-personal],
Find a Banker - Small Business,about/Arizona#small-business-bankers-6732,links,find-a-banker-small-business,[links:find-a-banker-small-business],
Find a Banker - Commercial,about/Arizona#commercial-bankers-6725,links,find-a-banker-commercial,[links:find-a-banker-commercial],
Find a Banker - Home Loan,about/Arizona#heloc-bankers-6728,links,find-a-banker-home-loan,[links:find-a-banker-home-loan],
Find a Banker - AtWork,about/Arizona#commercial-bankers-6725,links,find-a-banker-atwork,[links:find-a-banker-atwork],
Find a Banker - Treasury Management,about/Arizona#treasury-management-team-6733,links,find-a-banker-treasury-management,[links:find-a-banker-treasury-management],
Find a Banker - AgriBanking,about/Arizona#commercial-bankers-6725,links,find-a-banker-agribanking,[links:find-a-banker-agribanking],
Find a Banker -Private Bankers,about/Arizona#private-client-bankers-6731,links,find-a-banker-private-bankers,[links:find-a-banker-private-bankers],
Find a Banker - Wealth Advisors,about/Arizona#wealth-advisors-6734,links,find-a-banker-wealth-advisors,[links:find-a-banker-wealth-advisors],
Free Checking Paper Statement Fee,$3.00 ,fee,free-checking-paper-statement-fee,[fee:free-checking-paper-statement-fee],
HELOC Contact Form,"<script type=""text/javascript"" src=""https://form.jotform.com/jsform/71016423908149""></script>",links,heloc-contact-form,[links:heloc-contact-form],
Heloc Orgination Fee,$75 ,fee,heloc-origination-fee,[fee:heloc-origination-fee],
Heloc Annual Fee,$50 ,fee,heloc-annual-fee,[fee:heloc-annual-fee],
Overdraft Transfer Fee,$10.00 ,fee,overdraft-transfer,[fee:overdraft-transfer],
Ready Reserve,,fee,ready-reserve-verbiage,[fee:ready-reserve-verbiage],
Overdraft Transfer Fee,,fee,march1-overdraft-transfer-fee,[fee:march1-overdraft-transfer-fee],
File Name,ABT,file,file-name-caps,[file:file-name-caps],
CC App Apply,"<a href=""mailto:[email]"">[email]</a>",links,cc-app-apply,[links:cc-app-apply],
CEO,William H. Callahan,text,bank-ceo,[text:bank-ceo],
How to Make Mobile Deposit Video,"<iframe src=""https://www.youtube.com/embed/OK2NbJJx4ko"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,how-mobile-deposit,[video:how-mobile-deposit],
Checking Bonus Amount,250,text,checking-bonus,[text:checking-bonus],
How to Bill Pay Video,"<iframe src=""https://www.youtube.com/embed/XlS3BgXYP58"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,how-bill-pay,[video:how-bill-pay],
Online Banking Link,https://olb.arizbank.com/ABTOnline/uux.aspx,links,online-banking,[links:online-banking],
Mobile Banking Video,"<iframe src=""https://www.youtube.com/embed/mc-1TDjvNaM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,mobile-banking,[video:mobile-banking],
Bank Your Way Video,"<iframe src=""https://www.youtube.com/embed/YZccN9lyqcg"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,bank-your-way,[video:bank-your-way],
Q2 Inbusiness OLB Basics,"<iframe class=""sproutvideo-playlist"" src=""https://videos.sproutvideo.com/playlist/4c98d9b61ec4/a31859bf17c4ae69?layout=0&amp;selectedcolor=a3a3a3&amp;bgcolor=ffffff&amp;highlightcolor=c2c2c2&amp;textcolor=8f8f8f&amp;selectedtextcolor=&amp;dividercolor="" width=""924"" height=""304"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",video,Q2-Inbusiness-OLB-Basics,[video:Q2-Inbusiness-OLB-Basics],
Q2 Inbusiness OLB Business Online Banking,"<iframe class=""sproutvideo-playlist"" src=""https://videos.sproutvideo.com/playlist/1898d9b61f90/05a5f35d5f5cc022?layout=0&amp;selectedcolor=a3a3a3&amp;bgcolor=ffffff&amp;highlightcolor=c2c2c2&amp;textcolor=8f8f8f&amp;selectedtextcolor=&amp;dividercolor="" width=""924"" height=""304"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",video,Q2-Inbusiness-OLB-Business-Online Banking,[video:Q2-Inbusiness-OLB-Business-Online Banking],
Q2 Inbusiness OLB Security,"<iframe class=""sproutvideo-playlist"" src=""https://videos.sproutvideo.com/playlist/a498deb01d2c/70150c937496cdc2?layout=0&amp;selectedcolor=a3a3a3&amp;bgcolor=ffffff&amp;highlightcolor=c2c2c2&amp;textcolor=8f8f8f&amp;selectedtextcolor=&amp;dividercolor="" width=""924"" height=""304"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",video,Q2-Inbusiness-OLB-Security,[video:Q2-Inbusiness-OLB-Security],
Q2 Inbusiness OLB Personal Financial Management,"<iframe class=""sproutvideo-playlist"" src=""https://videos.sproutvideo.com/playlist/7098d9b61df8/72e6a68ef4960653?layout=0&amp;selectedcolor=a3a3a3&amp;bgcolor=ffffff&amp;highlightcolor=c2c2c2&amp;textcolor=8f8f8f&amp;selectedtextcolor=&amp;dividercolor="" width=""924"" height=""304"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",video,Q2-Inbusiness-OLB-Personal-Financial-Management,[video:Q2-Inbusiness-OLB-Personal-Financial-Management],
View Fighting Fraud Webinar,https://attendee.gotowebinar.com/recording/3412789942146220814,links,fight-fraud-webinar,[links:fight-fraud-webinar],
Optimize Payment Strategy Form,https://htlf.jotform.com/201835616308050,links,payment-strategy-form,[links:payment-strategy-form],
PPP Forgiveness Application,https://psomaster-16fa5354b62-171164-1730aa8fa7c.force.com/ABT/nPortal__PortalLogin?startURL=%2FFBTT%2FnPortal__Portal%3Fapp%3Dcustomer-portal&core=es6,links,ppp-forgiveness,[links:ppp-forgiveness],
2020 Economic Update Webinar,https://attendee.gotowebinar.com/recording/4662466272805493264,links,economic-update-webinar,[links:economic-update-webinar],
HELOC Video,"<iframe src=""https://www.youtube.com/embed/KbaY4vQqeCA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,heloc,[video:heloc],
Apple Pay Video,"<iframe src=""https://www.youtube.com/embed/vXYgG0Pn4Y0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,apple-pay,[video:apple-pay],
Google Pay Video,"<iframe src=""https://www.youtube.com/embed/CrA30YgzwZM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,google-pay,[video:google-pay],
WAS Customer Service - Toll,[phone],phone,contact-was-customerservice-toll,[contact:contact-was-customerservice-toll],
WAS Customer Service - Local,[phone],phone,contact-was-customerservice-local,[contact:contact-was-customerservice-local],
2020 Election Webinar,https://attendee.gotowebinar.com/recording/8389202662120711171,links,2020-election-webinar,[links:2020-election-webinar],
Best-In-Class ATMs Video,"<iframe src=""https://www.youtube.com/embed/Sk1zVDVT3PU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",video,best-in-class-atms,[video:best-in-class-atms],
Merchant Services,https://pages.heartland.us/fi/arizonabank,links,merchant-services,[links:merchant-services],
Johnson Conversion Date,"December 7, 2020",text,conversion-date,[text:conversion-date],
Insurance Services,AB&T Insurance Services,text,insurance-services,[text:insurance-services],
Insurance Services Link,https://arizbank.insuranceaisle.com/,links,insurance-services,[links:insurance-services],
Investment Services,AB&T Investment Services,text,investment-services,[text:investment-services],
4.4 Update Date,"April 12, 2022",text,4.4-update-date,[text:4.4-update-date],
Small Biz Checking Online Account Opening,"<a class=""button"" href=""/about/Arizona#small-business-bankers-6732"">Find a Banker</a>",links,small-biz-checking-online-account-opening,[links:small-biz-checking-online-account-opening],
Small Biz High Yield Online Account Opening,"<a class=""button"" href=""/about/Arizona#small-business-bankers-6732"">Find a Banker</a>",links,small-biz-high-yield-online-account-opening,[links:small-biz-high-yield-online-account-opening],
Small Biz Money Market Online Account Opening,"<a class=""button"" href=""/about/Arizona#small-business-bankers-6732"">Find a Banker</a>",links,small-biz-money-market-online-account-opening,[links:small-biz-money-market-online-account-opening],
Small Biz Find a Banker,"<a class=""button"" href=""/about/Arizona#small-business-bankers-6732"">Find a Banker</a>",links,small-biz-findabanker,[links:small-biz-findabanker],
Social Feed Moniker,ArizBank,links,social-feed,[links:social-feed],
Temp - Charter Consolidation- Statement Savings,Statement Savings,text,temp-cc-statement-savings,[text:temp-cc-statement-savings],
Temp - Charter Consolidation- Money Market,Money Market Savings,text,temp-cc-money-market,[text:temp-cc-money-market],
